/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None, 'right')
 -- right : 0.92
 -- left : -36.69

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.85
 -- left : -10.24

('left', 'red', None, 'right', 'left')
 -- forward : -9.65
 -- None : 2.43
 -- right : 1.02
 -- left : -9.52

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.23
 -- None : -5.03
 -- right : 0.00
 -- left : -0.50

('right', 'red', 'forward', 'left', None)
 -- forward : -39.79
 -- None : 0.37
 -- right : -20.48
 -- left : -39.06

('left', 'green', None, None, 'forward')
 -- forward : 1.05
 -- None : -5.30
 -- right : 1.06
 -- left : 2.49

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.51
 -- right : 1.94
 -- left : -10.15

('right', 'green', 'forward', 'right', None)
 -- forward : 0.15
 -- None : 0.00
 -- right : 2.32
 -- left : 0.48

('right', 'green', 'left', 'right', None)
 -- forward : 0.26
 -- None : -5.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.45
 -- None : 2.57
 -- right : 0.98
 -- left : -9.15

('right', 'green', 'left', 'left', None)
 -- forward : 0.94
 -- None : -5.23
 -- right : 2.14
 -- left : 0.82

('forward', 'green', 'right', None, 'left')
 -- forward : 1.43
 -- None : -5.20
 -- right : 1.19
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -39.81

('left', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- None : -5.14
 -- right : 0.85
 -- left : 0.98

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.17
 -- None : -5.83
 -- right : 1.84
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.56
 -- None : -5.94
 -- right : 0.37
 -- left : 1.36

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.16
 -- None : -5.29
 -- right : 0.86
 -- left : 1.06

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.78
 -- None : 1.25
 -- right : 1.53
 -- left : -40.48

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -35.88
 -- None : 0.97
 -- right : -17.48
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.10
 -- right : 0.00
 -- left : 2.38

('forward', 'red', 'right', None, 'left')
 -- forward : -9.13
 -- None : 1.14
 -- right : 0.32
 -- left : -9.71

('left', 'green', 'left', None, None)
 -- forward : 0.20
 -- None : -5.03
 -- right : 0.55
 -- left : 1.76

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 1.19
 -- left : -10.41

('left', 'green', 'forward', None, 'left')
 -- forward : 0.48
 -- None : -4.38
 -- right : 0.11
 -- left : 1.15

('left', 'red', None, 'right', 'forward')
 -- forward : -9.82
 -- None : 2.62
 -- right : 0.44
 -- left : -9.33

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.49
 -- None : 2.69
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 2.39
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -36.11
 -- None : 2.43
 -- right : -0.43
 -- left : -39.94

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.76
 -- None : 1.58
 -- right : -20.03
 -- left : -36.86

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.57
 -- right : 1.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.54
 -- None : 2.55
 -- right : -20.48
 -- left : -39.46

('right', 'red', 'forward', None, 'left')
 -- forward : -40.49
 -- None : 0.06
 -- right : -17.90
 -- left : -40.37

('left', 'red', 'left', 'forward', 'right')
 -- forward : -35.66
 -- None : 1.67
 -- right : 0.00
 -- left : -36.65

('right', 'green', None, 'left', None)
 -- forward : 0.61
 -- None : -5.94
 -- right : 1.47
 -- left : 0.74

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -35.32
 -- None : 0.42
 -- right : -19.30
 -- left : -35.99

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.58
 -- None : -4.90
 -- right : 0.00
 -- left : -0.02

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -36.63
 -- None : 1.76
 -- right : 0.00
 -- left : -39.36

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -36.57
 -- None : 2.66
 -- right : -17.87
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.62
 -- None : 0.42
 -- right : 1.24
 -- left : -35.73

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.63
 -- right : 0.15
 -- left : 0.57

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : -9.69

('left', 'red', 'left', None, 'left')
 -- forward : -9.77
 -- None : 1.10
 -- right : 0.93
 -- left : -9.49

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.53
 -- None : -3.69
 -- right : 0.40
 -- left : 0.01

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.63
 -- None : -4.22
 -- right : 0.38
 -- left : 0.33

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.81
 -- None : -4.49
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.59
 -- None : 0.71
 -- right : -19.55
 -- left : -40.39

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : -0.36
 -- left : 2.32

('forward', 'green', 'right', None, None)
 -- forward : 2.23
 -- None : -4.28
 -- right : 1.25
 -- left : 0.63

('left', 'green', None, 'forward', None)
 -- forward : 0.74
 -- None : -4.83
 -- right : 0.16
 -- left : 1.61

('right', 'green', 'right', 'forward', None)
 -- forward : 1.05
 -- None : -4.49
 -- right : 0.00
 -- left : 1.84

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.17
 -- None : -4.94
 -- right : 0.99
 -- left : 2.25

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.26
 -- None : -5.06
 -- right : 0.73
 -- left : -0.08

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.48
 -- None : -4.49
 -- right : 0.00
 -- left : 1.81

('forward', 'green', 'right', 'right', None)
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -40.13

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.39
 -- None : -4.19
 -- right : 1.44
 -- left : 2.33

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.73
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.40
 -- None : 1.89
 -- right : 0.29
 -- left : -9.14

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.69
 -- None : 1.88
 -- right : -19.74
 -- left : -40.26

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -35.84

('right', 'green', None, 'forward', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.40
 -- left : 0.67

('left', 'green', 'right', 'left', None)
 -- forward : 0.24
 -- None : -4.93
 -- right : 0.00
 -- left : 2.16

('left', 'green', None, 'left', None)
 -- forward : 0.86
 -- None : -5.04
 -- right : 0.63
 -- left : 2.55

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 1.62
 -- left : -9.16

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.73
 -- None : -5.62
 -- right : 0.13
 -- left : 1.18

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.50
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.78
 -- None : 0.49
 -- right : -20.95
 -- left : -39.72

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.42
 -- None : 1.35
 -- right : -0.12
 -- left : -35.66

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.94
 -- None : -4.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.73
 -- None : 1.00
 -- right : -20.49
 -- left : -39.97

('left', 'red', 'forward', 'left', 'right')
 -- forward : -38.72
 -- None : 1.95
 -- right : 0.00
 -- left : -36.85

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.58
 -- None : -4.39
 -- right : 1.64
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.00
 -- None : -5.13
 -- right : 1.42
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -9.45

('left', 'red', None, 'forward', None)
 -- forward : -40.26
 -- None : 2.64
 -- right : 0.61
 -- left : -40.55

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -36.81

('left', 'green', 'left', 'left', None)
 -- forward : 0.37
 -- None : -5.70
 -- right : 0.96
 -- left : 1.10

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : -35.32

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.17
 -- None : -4.04
 -- right : 2.39
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -36.04

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.32
 -- None : -5.77
 -- right : 0.02
 -- left : 0.47

('left', 'red', 'right', None, 'right')
 -- forward : -9.16
 -- None : 1.16
 -- right : -0.05
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.14
 -- None : -5.71
 -- right : 1.03
 -- left : 0.56

('forward', 'green', None, None, 'right')
 -- forward : 1.92
 -- None : -4.87
 -- right : 0.42
 -- left : -0.09

('left', 'green', None, 'right', None)
 -- forward : 0.99
 -- None : -5.89
 -- right : 0.69
 -- left : 1.93

('left', 'red', 'forward', 'right', None)
 -- forward : -35.33
 -- None : 2.19
 -- right : 0.00
 -- left : -40.32

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.14
 -- None : 0.00
 -- right : 2.01
 -- left : -10.45

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.98
 -- None : -4.61
 -- right : 1.01
 -- left : -0.17

('forward', 'red', 'left', None, None)
 -- forward : -9.36
 -- None : 1.75
 -- right : 0.98
 -- left : -9.90

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.34
 -- right : 1.37
 -- left : -10.22

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.92
 -- left : 1.74

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.46
 -- None : -4.81
 -- right : 1.18
 -- left : 0.65

('left', 'red', None, 'forward', 'right')
 -- forward : -39.87
 -- None : 1.40
 -- right : 0.00
 -- left : -40.55

('left', 'red', 'forward', 'left', None)
 -- forward : -40.28
 -- None : 1.47
 -- right : -17.82
 -- left : -39.81

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.64
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -9.49
 -- None : -0.43
 -- right : 1.41
 -- left : -10.86

('forward', 'red', None, None, 'left')
 -- forward : -9.69
 -- None : 1.96
 -- right : 0.61
 -- left : -10.19

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 2.59
 -- left : -8.29

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : -17.17
 -- left : -36.28

('right', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- None : -5.36
 -- right : 2.12
 -- left : 0.32

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.69
 -- None : -4.68
 -- right : 0.01
 -- left : 0.45

('left', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- None : -5.75
 -- right : 0.38
 -- left : 1.35

('right', 'red', 'right', 'right', None)
 -- forward : -8.15
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.13
 -- None : 0.26
 -- right : 1.36
 -- left : -10.33

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.48
 -- right : 1.71
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.14
 -- None : -4.27
 -- right : 0.00
 -- left : 2.60

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.73

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : -0.07

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

